Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
2,1,7,587359858.9123455,545825861.2820756,Beyonc,Renaissance World Tour,2023,55,10866911.645348592,2.9055714883938926,10111197.550648112
3,1,2,394086425.0891408,600643228.8178432,Madonna,Sticky  Sweet Tour a,2008-2009,83,4981487.9593842095,6.428952350198198,6701421.159954634
4,2,9,415947373.61703897,488081409.49804837,Pink,Beautiful Trauma World Tour,2018-2019,137,2479219.6900822963,6.874830086721405,2906766.8088618806
5,2,8,296542395.05703986,413588590.8793039,Taylor Swift,Reputation Stadium Tour,2018,52,6591462.127533773,8.103276858313441,7322871.824981788
7,2,10,314527870.59973824,388147734.66810626,Madonna,The MDNA Tour,2012,81,3481164.8700065664,10.03428369298196,4353491.6825210415
7,2,8,277610445.7359051,380357062.4364292,Celine Dion,Taking Chances World Tour,2008-2009,128,2132057.1855707653,11.133568437124133,2924156.310820704
7,2,8,257035585.5014666,270188662.1955608,Pink,Summer Carnival  ,2023-2024,43,6162316.819177909,11.898542626655118,6110848.7986289635
8,2,8,274130674.18948996,312834117.62130666,Beyonc,The Formation World Tour,2016,47,5202010.380419621,14.001219733220742,6350423.953296611
10,2,8,242632380.8592188,289887775.86189324,Taylor Swift,The  World Tour,2015,87,2994996.796835187,13.899083868514232,3453819.5400404683
11,2,8,249061192.86169553,274025085.7562622,Beyonc,The Mrs Carter Show World Tour,2013-2014,137,1637543.656927217,14.893053522529206,2228565.1485979836
13,2,15,228821686.6109129,309629485.6195791,Lady Gaga,The Monster Ball Tour ,2009-2011,207,1190802.6837304714,17.44927863802211,1531848.213453709
13,2,8,211191600.38623893,259127753.01670483,Katy Perry,Prismatic World Tour,2014-2015,162,1411792.6240664104,18.111758788246263,1629223.9932594558
14,1,8,197953360.97913185,306847866.77472764,Cher,Living Proof The Farewell Tour a,2002-2005,337,571960.6475247187,20.534088195119764,938022.8429032224
15,2,8,199416100.54353544,276618846.6314722,Madonna,Confessions Tour,2006,60,3413237.86157206,5.158598468586848,4796777.72853438
16,2,8,175008945.8357384,234409897.4620093,Pink,The Truth About Love Tour,2013-2014,143,1271139.634315686,20.886563266249155,1455056.4335055854
18,2,9,170584941.92945054,214859708.42029905,Lady Gaga,Born This Way Ball,2012-2013,104,1835412.301025333,8.35619546393814,2171281.5782871335
19,2,7,170219928.88788527,206560499.5285411,Madonna,Rebel Heart Tour,2015-2016,79,2025424.321327334,3.7304416706701486,2295006.0601539966
20,2,8,166445066.35462633,208071252.92860875,Adele,Adele Live ,2016-2017,128,1476403.8555196435,24.71266342608081,1743912.9821180014
20,2,8,149877839.03928724,172980811.28719714,Taylor Swift,The Red Tour,2013-2014,94,1834414.8039001117,23.707447872112333,2246460.707173146
1,1,2,785752611.3709447,820873791.7322649,Taylor Swift,The Eras Tour  ,2023-2024,55,13543650.897589283,0.9259699148357544,13160380.419218814
2,1,7,571877199.9055792,610520343.1602308,Beyonc,Renaissance World Tour,2023,62,10032607.266645664,3.0860350709887783,10370077.14899882
3,1,2,425488720.7451728,609774648.0574764,Madonna,Sticky  Sweet Tour a,2008-2009,91,5034278.445109466,5.639682454184085,7301356.856183962
4,2,11,388377620.9092168,423400226.0639022,Pink,Beautiful Trauma World Tour,2018-2019,149,2655603.1792011065,7.479614500176417,2968962.857761998
5,2,8,333640146.66802925,363491470.6966985,Taylor Swift,Reputation Stadium Tour,2018,56,6574381.935173163,7.336792697215691,7851800.244938656
6,2,10,306525557.9954928,373436040.1290374,Madonna,The MDNA Tour,2012,87,3490879.993875804,9.39142021305483,4498275.402002125
7,2,8,300491091.5058973,385628376.26150084,Celine Dion,Taking Chances World Tour,2008-2009,123,2250918.2405293095,11.043399402580544,2668510.1636490477
7,2,8,262306522.54665095,253503268.8179478,Pink,Summer Carnival  ,2023-2024,41,6323501.6554438975,12.416105147115367,6224752.302354496
9,2,8,252315278.29763272,330112748.9634597,Beyonc,The Formation World Tour,2016,54,5137601.803961255,12.803522826864965,5759203.319347477
10,2,8,242231742.679804,309316989.01289046,Taylor Swift,The  World Tour,2015,88,3045072.760779727,14.50905719112519,3478632.7469937983
11,2,7,228157743.27265388,267642859.24409062,Beyonc,The Mrs Carter Show World Tour,2013-2014,138,1853838.2892590293,15.971183524282164,2133218.533980056
13,2,13,208536308.48116654,298702672.4333006,Lady Gaga,The Monster Ball Tour ,2009-2011,204,1030410.7427830946,19.82743135854164,1470668.5539154718
13,2,9,195531266.105344,251888260.26476812,Katy Perry,Prismatic World Tour,2014-2015,166,1331589.3818549453,19.33781314568369,1766430.594604624
14,1,8,220199135.00963318,274796957.46739584,Cher,Living Proof The Farewell Tour a,2002-2005,322,651628.3516458332,19.70373600956861,881566.2397794733
15,2,8,214035644.4989168,292784350.2350117,Madonna,Confessions Tour,2006,58,3316926.534909379,5.08201229360142,4524337.817218089
16,2,8,186538372.53508258,232260762.38710612,Pink,The Truth About Love Tour,2013-2014,137,1239996.613624132,20.766814920555454,1487911.0826195676
18,2,8,174812491.46828744,215856196.10177708,Lady Gaga,Born This Way Ball,2012-2013,107,1679020.012501841,8.351472659163939,2359247.479540345
19,2,8,153763539.3649701,202004248.516689,Madonna,Rebel Heart Tour,2015-2016,86,2324091.3564140853,3.940919634920484,2691690.840057067
19,2,8,161900724.05433115,207116819.097751,Adele,Adele Live ,2016-2017,126,1343022.7390799732,25.275380443108137,1797810.1174551847
21,2,8,165470024.98751238,160806178.69922057,Taylor Swift,The Red Tour,2013-2014,77,1923630.002942673,27.50342934092986,2080943.5056126295
1,1,2,714917990.4719723,781743516.5574789,Taylor Swift,The Eras Tour  ,2023-2024,53,15076650.643173998,1.0334343586766237,14361664.75571671
2,1,7,599452008.8212407,562253851.4613138,Beyonc,Renaissance World Tour,2023,55,10398424.344455335,3.001476442554939,9505071.093852768
3,1,2,420466731.5082156,607991839.0884782,Madonna,Sticky  Sweet Tour a,2008-2009,85,5119921.194022071,5.902295231542759,6153871.516197898
4,2,10,421127936.9549686,459543330.3997416,Pink,Beautiful Trauma World Tour,2018-2019,178,2472417.1762239654,7.027499673928221,2832094.499753316
5,2,8,373983170.97645986,394902031.55909127,Taylor Swift,Reputation Stadium Tour,2018,58,6952117.507829931,7.87162058048627,8352275.403592814
6,2,11,293578400.03956103,384423103.16676915,Madonna,The MDNA Tour,2012,89,3488486.776811649,9.044985680691255,4691846.42541904
7,2,7,274806803.4659426,386769358.9566094,Celine Dion,Taking Chances World Tour,2008-2009,131,2250741.860090495,10.566086732817656,2867609.753974241
7,2,8,252129635.63111743,257517219.05004743,Pink,Summer Carnival  ,2023-2024,45,5575005.998687015,12.653596825112949,6613928.4000543915
9,2,8,259429796.86145225,321245353.6138908,Beyonc,The Formation World Tour,2016,50,5436945.640134946,14.398888125901344,6477767.982847052
10,2,8,247264926.95787805,313732821.346473,Taylor Swift,The  World Tour,2015,84,2709496.847784927,14.159170804423812,3760091.7336856774
11,2,8,229262426.23843497,264883955.01697445,Beyonc,The Mrs Carter Show World Tour,2013-2014,122,1650000.0451124085,14.665127550048993,2168719.187335366
12,2,13,230060980.70878386,284475690.00166154,Lady Gaga,The Monster Ball Tour ,2009-2011,187,1165643.0452848736,18.281070102927508,1502409.9279827396
13,2,8,194818012.13767225,227330992.96191967,Katy Perry,Prismatic World Tour,2014-2015,153,1340256.7019196632,19.726445461949645,1574125.5505251626
15,1,9,198696731.60806713,310597510.05288845,Cher,Living Proof The Farewell Tour a,2002-2005,344,593519.7700704734,21.115593072330384,930630.029867622
16,2,8,178742423.60503668,283742755.8738488,Madonna,Confessions Tour,2006,55,3322406.1438360093,4.8135259078995905,4415902.736627893
17,2,8,196344755.15466398,239110119.78762642,Pink,The Truth About Love Tour,2013-2014,137,1328763.661379417,21.412146189316307,1598329.9396149218
18,2,8,162725454.74120322,224470413.67307952,Lady Gaga,Born This Way Ball,2012-2013,99,1709200.393977297,8.675136181486044,2181506.7075034557
17,2,8,183768188.67910928,197776199.6813897,Madonna,Rebel Heart Tour,2015-2016,83,2212246.9010908557,4.270257240454249,2823889.8315283176
20,2,8,159547539.11495823,211854861.11569157,Adele,Adele Live ,2016-2017,121,1441038.4791244748,27.29196761402096,1605876.1533150286
21,2,8,154168219.23776755,197033069.19429192,Taylor Swift,The Red Tour,2013-2014,89,1900587.7180026413,28.166630897909755,2296725.322907849
1,1,2,842599109.4020418,791978533.4047512,Taylor Swift,The Eras Tour  ,2023-2024,54,14443483.43586583,0.9750953587965006,13850372.896332018
2,1,7,559548159.927586,606643998.2286141,Beyonc,Renaissance World Tour,2023,58,10413159.506843891,3.0023670963030735,9887475.336373076
3,1,2,412977907.5439774,536620431.91562915,Madonna,Sticky  Sweet Tour a,2008-2009,89,4444705.073061396,5.824107501615751,6868114.391442791
4,2,10,397770830.3124148,421758705.24277943,Pink,Beautiful Trauma World Tour,2018-2019,162,2412688.8241195558,7.227112788160518,2939602.0113314977
5,2,8,343189216.54951763,434596525.164058,Taylor Swift,Reputation Stadium Tour,2018,57,6349735.032068942,7.545765947584112,8011199.946272638
6,2,11,316826811.3583609,364707485.86842424,Madonna,The MDNA Tour,2012,99,3433826.06697395,9.301956594172973,4225857.721500357
7,2,8,269464860.51956844,367354988.43521714,Celine Dion,Taking Chances World Tour,2008-2009,140,1976586.572550698,10.875623310393543,2987388.496432501
7,2,8,265308190.44378626,241472641.9189778,Pink,Summer Carnival  ,2023-2024,38,6396778.826516945,11.740002677127409,6589168.400147444
8,2,9,228237032.96875164,315063002.17418414,Beyonc,The Formation World Tour,2016,49,4933987.347492622,13.773878589582711,6108157.671855279
10,2,8,249679903.44690382,263653229.27261063,Taylor Swift,The  World Tour,2015,84,2804665.66753219,14.318168230660788,3820404.034300514
11,2,8,201616209.90959138,263925261.3417759,Beyonc,The Mrs Carter Show World Tour,2013-2014,145,1607435.9444585415,15.139511922026255,2283201.463659661
13,2,15,211533971.0584049,275500344.6991574,Lady Gaga,The Monster Ball Tour ,2009-2011,180,1145277.4823535483,18.32520551740739,1478708.535144836
13,2,9,220251345.13971254,257162588.33635113,Katy Perry,Prismatic World Tour,2014-2015,151,1371878.2683906178,20.92952469666852,1793303.8183596353
15,1,8,205683242.42491975,288614346.1916365,Cher,Living Proof The Farewell Tour a,2002-2005,337,633237.6003459858,20.021913024235552,970593.1263849966
15,2,7,184135127.63145378,294058073.18367827,Madonna,Confessions Tour,2006,58,3387872.193605642,4.7147786936716525,5088635.19903493
17,2,8,181363015.02341104,203015093.4241428,Pink,The Truth About Love Tour,2013-2014,146,1247684.2088913373,23.62857915337949,1560591.9574822022
19,2,8,180196556.57338774,211650948.585706,Lady Gaga,Born This Way Ball,2012-2013,99,1605079.2348718967,8.679637642453965,2163369.440598596
17,2,8,165748227.43019325,208406336.69173354,Madonna,Rebel Heart Tour,2015-2016,78,2099380.6566187968,4.139504459117154,2418542.3931209287
16,2,8,178065434.7075757,206111679.75377437,Adele,Adele Live ,2016-2017,122,1375560.5020519858,23.190272909487682,1806112.5611343044
21,2,7,156535560.16510707,172705896.71046984,Taylor Swift,The Red Tour,2013-2014,80,1726304.1551996903,22.143533466438196,2042098.7571844687
1,1,2,805210233.5677531,792168364.3720773,Taylor Swift,The Eras Tour  ,2023-2024,56,14043462.198342003,0.9743061821648418,13601316.84855524
2,1,7,546164011.1429155,612580280.3410219,Beyonc,Renaissance World Tour,2023,61,10737363.701166363,2.837507780243534,9849921.966016479
3,1,2,383791189.8906747,506385577.79182273,Madonna,Sticky  Sweet Tour a,2008-2009,81,4942367.186566734,5.838067246221682,6357972.453313104
4,2,9,413225678.24649775,445176529.7476896,Pink,Beautiful Trauma World Tour,2018-2019,162,2357772.017743263,6.866903524153863,2744286.150765127
5,2,7,366630873.2665703,381957072.64402217,Taylor Swift,Reputation Stadium Tour,2018,53,7517717.703859116,8.695329682263,7780165.693294592
6,2,10,333330277.5255102,390302283.82821727,Madonna,The MDNA Tour,2012,88,3292103.245875996,9.25828018044658,4516792.544984812
7,2,8,285976644.1522068,378937182.13152397,Celine Dion,Taking Chances World Tour,2008-2009,119,1925064.7732943462,10.789446483871345,2861170.523373105
7,2,9,260653572.27208608,259447376.5254281,Pink,Summer Carnival  ,2023-2024,45,6702205.517375219,11.325594359905732,6235001.183990199
10,2,8,247167072.92455453,317713794.1649206,Beyonc,The Formation World Tour,2016,54,5285376.544367177,12.101732863621086,6094442.516103349
10,2,8,237278757.77606067,300743664.61544937,Taylor Swift,The  World Tour,2015,85,2836969.082995052,14.121851804737833,3513306.4359720894
11,2,8,206230553.94857475,291073623.18374145,Beyonc,The Mrs Carter Show World Tour,2013-2014,125,1600435.9908247541,15.76838788120139,2185683.2926890706
11,2,15,220736518.8138502,293330284.6006564,Lady Gaga,The Monster Ball Tour ,2009-2011,200,1183054.1986186858,18.36863155864444,1457814.3165449381
14,2,7,227213139.8296397,275153046.66375834,Katy Perry,Prismatic World Tour,2014-2015,167,1373230.049131911,17.508119314431166,1837639.747723229
15,1,9,209739086.6569565,304356571.4633418,Cher,Living Proof The Farewell Tour a,2002-2005,330,632222.9786419468,20.690573085849458,924080.4909041302
16,2,8,187010566.71737096,292879967.6266624,Madonna,Confessions Tour,2006,58,3642187.2707942748,5.078628502877524,4743345.618883844
15,2,8,179925592.6229836,224524549.66604397,Pink,The Truth About Love Tour,2013-2014,143,1318304.5271747694,22.391332166469766,1584445.9558252776
16,2,8,165389983.263725,216644439.54260007,Lady Gaga,Born This Way Ball,2012-2013,97,1710299.5162831885,7.658357876760166,2422730.203313034
17,2,9,166392871.09764788,196044702.11509612,Madonna,Rebel Heart Tour,2015-2016,82,2013332.3029706795,4.202116236000067,2533265.7758180215
18,2,8,156025717.81455177,212249104.37575006,Adele,Adele Live ,2016-2017,115,1403120.9761821153,24.284535683450954,1772475.3994004917
19,2,8,154182580.44635996,191780144.52741536,Taylor Swift,The Red Tour,2013-2014,87,1747243.6614048455,27.545061313905226,2235786.605852124
1,1,2,830977640.0938431,811997795.8150016,Taylor Swift,The Eras Tour  ,2023-2024,56,13338417.575627051,1.0092326896071127,14755430.058550494
2,1,7,580780779.1928064,590565776.5445533,Beyonc,Renaissance World Tour,2023,57,10076525.59174966,2.856147683248831,10757829.199084356
3,1,2,401253605.4733835,555551688.2866858,Madonna,Sticky  Sweet Tour a,2008-2009,88,5475115.199199783,6.266467071065364,6771704.706629028
4,2,10,420708817.43927246,450577689.644301,Pink,Beautiful Trauma World Tour,2018-2019,173,2563598.0797817605,6.724396904996011,3050243.976074134
5,2,8,315308174.30363643,370520023.91155523,Taylor Swift,Reputation Stadium Tour,2018,54,6040949.375337714,8.766291921212812,8466763.67293824
6,2,10,296858935.13912874,384709636.7588454,Madonna,The MDNA Tour,2012,93,3652875.152269634,8.187978439950731,4349774.6563104475
7,2,7,284006466.65902597,373509866.54466933,Celine Dion,Taking Chances World Tour,2008-2009,129,2226562.910326089,11.803384893290886,2823917.5699864705
7,2,8,253853082.84730667,253638735.68288273,Pink,Summer Carnival  ,2023-2024,39,6044142.338076962,12.632406102232205,6287557.34949318
9,2,7,241992719.01333013,341356780.067576,Beyonc,The Formation World Tour,2016,47,4882218.79706543,12.859836397253817,6456584.396111221
10,2,9,242280110.8098571,307392054.3661647,Taylor Swift,The  World Tour,2015,91,2896832.313517572,14.416599760966982,3640283.7707517776
11,2,8,247669516.7823506,266308163.845809,Beyonc,The Mrs Carter Show World Tour,2013-2014,137,1653189.6177250326,14.844307759141499,2040665.298683197
12,2,14,228521873.11085784,304942440.9471558,Lady Gaga,The Monster Ball Tour ,2009-2011,194,1071322.7059287322,17.725378649209734,1499020.5896738882
13,2,8,203260974.25648776,250904051.6083425,Katy Perry,Prismatic World Tour,2014-2015,145,1432363.7716108675,17.067660718696306,1620629.0597853463
13,1,9,195903827.93825412,283743041.48255503,Cher,Living Proof The Farewell Tour a,2002-2005,359,586770.9432867083,19.8248917489232,869609.4727432323
14,2,8,196921962.75719973,291301590.01723576,Madonna,Confessions Tour,2006,68,2946857.475676832,4.623330914514242,4367235.4100068845
15,2,8,193578681.4461869,224342792.83872813,Pink,The Truth About Love Tour,2013-2014,150,1415235.0366147591,21.38840138346172,1626848.3798952196
18,2,8,172168309.0474637,222466899.2826516,Lady Gaga,Born This Way Ball,2012-2013,91,1871664.1452033129,8.468518852310858,2324763.416479351
16,2,8,173029476.30683953,198657683.93988016,Madonna,Rebel Heart Tour,2015-2016,87,2193524.1832492184,3.7697093430621447,2425275.8150729523
